Crop,Dis,Crop+Dis,long,lati,next_Dis
野菜等,0,野菜等,138.8112866,36.29256025,0
コンニャク,1,コンニャク1,138.8101797,36.29287091,1
コンニャク,1,コンニャク1,138.8090511,36.29315147,1
コンニャク,3,コンニャク3,138.8085403,36.2935118,3
コンニャク,3,コンニャク3,138.8082377,36.29377863,3
野菜等,0,野菜等,138.8120928,36.29122215,0
耕作放棄,0,耕作放棄,138.815047,36.29282057,0
野菜等,0,野菜等,138.8145258,36.29298107,0
野菜等,0,野菜等,138.8178565,36.29326284,0
コンニャク,1,コンニャク1,138.8062863,36.29329375,1
コンニャク,1,コンニャク1,138.8058019,36.29347631,1
コンニャク,1,コンニャク1,138.8055794,36.29356894,1
コンニャク,1,コンニャク1,138.805225,36.29374277,1
コンニャク,2,コンニャク2,138.8071994,36.29374679,3
コンニャク,0,コンニャク0,138.8068506,36.29386253,1
コンニャク,2,コンニャク2,138.8064394,36.29400653,3
コンニャク,1,コンニャク1,138.8060142,36.2941502,3
コンニャク,1,コンニャク1,138.8055601,36.29430264,3
コンニャク,1,コンニャク1,138.8048502,36.29431938,1
コンニャク,1,コンニャク1,138.8043676,36.29450586,1
コンニャク,2,コンニャク2,138.80397,36.29470655,1
耕作放棄,0,耕作放棄,138.8036562,36.29480444,1
耕作放棄,0,耕作放棄,138.80336,36.29489381,0
緑肥,0,緑肥,138.807293,36.29439729,1
コンニャク,1,コンニャク1,138.8066463,36.29462199,0
コンニャク,1,コンニャク1,138.8061175,36.29480012,0
コンニャク,1,コンニャク1,138.8057331,36.29492994,0
コンニャク,1,コンニャク1,138.8051408,36.29513328,0
コンニャク,1,コンニャク1,138.8048165,36.29524764,0
コンニャク,1,コンニャク1,138.8045303,36.29534392,0
コンニャク,1,コンニャク1,138.8084605,36.29279559,1
コンニャク,1,コンニャク1,138.808341,36.29289572,1
野菜等,0,野菜等,138.8081464,36.29305518,0
野菜等,0,野菜等,138.8078964,36.2932691,0
耕作放棄,0,耕作放棄,138.8077064,36.2934288,0
野菜等,0,野菜等,138.8076283,36.29375866,0
野菜等,0,野菜等,138.8075305,36.29355571,0
野菜等,0,野菜等,138.8074436,36.29337157,0
耕作放棄,0,耕作放棄,138.8039525,36.29554436,0
緑肥,0,緑肥,138.8077038,36.29496771,2
コンニャク,1,コンニャク1,138.8073083,36.29492675,2
コンニャク,2,コンニャク2,138.8114366,36.29166282,3
野菜等,0,野菜等,138.8113793,36.29143568,0
コンニャク,1,コンニャク1,138.8112334,36.29115549,0
緑肥,0,緑肥,138.810843,36.29189915,0
コンニャク,3,コンニャク3,138.810627,36.291331,3
コンニャク,1,コンニャク1,138.810467,36.29214513,2
コンニャク,1,コンニャク1,138.8101494,36.29223354,2
コンニャク,1,コンニャク1,138.8098014,36.29231931,2
コンニャク,2,コンニャク2,138.8098001,36.29161476,0
耕作放棄,0,耕作放棄,138.8096051,36.29172815,0
コンニャク,1,コンニャク1,138.8091144,36.29190352,3
コンニャク,1,コンニャク1,138.8088022,36.29259851,1
コンニャク,3,コンニャク3,138.8093639,36.29244001,0
コンニャク,1,コンニャク1,138.8083311,36.29214216,1
コンニャク,1,コンニャク1,138.8076262,36.29253061,1
コンニャク,2,コンニャク2,138.8071935,36.29291536,1
コンニャク,2,コンニャク2,138.8067018,36.29265993,2
コンニャク,0,コンニャク0,138.8068642,36.29314292,1
耕作放棄,0,耕作放棄,138.8008109,36.29548409,0
不耕作,0,不耕作,138.8004544,36.29561102,0
不耕作,0,不耕作,138.8001671,36.29572104,0
コンニャク,2,コンニャク2,138.8029329,36.29503207,1
コンニャク,2,コンニャク2,138.8026881,36.29520826,1
コンニャク,2,コンニャク2,138.8022263,36.29545042,3
コンニャク,1,コンニャク1,138.8018512,36.29577076,1
コンニャク,1,コンニャク1,138.8015673,36.29541614,1
コンニャク,0,コンニャク0,138.8014163,36.29585336,0
コンニャク,1,コンニャク1,138.8010145,36.29606203,1
コンニャク,0,コンニャク0,138.8007645,36.29619032,1
コンニャク,0,コンニャク0,138.8006039,36.29627885,1
緑肥,0,緑肥,138.8032898,36.29576347,0
コンニャク,0,コンニャク0,138.8026287,36.29609156,2
緑肥,0,緑肥,138.8019063,36.29647203,0
コンニャク,1,コンニャク1,138.8015197,36.29667661,2
野菜等,0,野菜等,138.8011082,36.2969403,1
コンニャク,1,コンニャク1,138.803445,36.29627552,1
緑肥,0,緑肥,138.8028167,36.2965943,0
コンニャク,0,コンニャク0,138.8018976,36.29707169,2
コンニャク,2,コンニャク2,138.8038005,36.29699734,1
野菜等,0,野菜等,138.803438,36.29720316,0
野菜等,0,野菜等,138.8032697,36.2972812,1
コンニャク,0,コンニャク0,138.8017365,36.29782029,1
コンニャク,0,コンニャク0,138.8013015,36.29817729,1
耕作放棄,0,耕作放棄,138.8019175,36.29822729,0
不耕作,0,不耕作,138.7999409,36.2955127,0
耕作放棄,0,耕作放棄,138.7995108,36.29555079,0
農地以外,0,農地以外,138.7989162,36.29570143,0
不耕作,0,不耕作,138.7998572,36.29583776,0
コンニャク,3,コンニャク3,138.7994255,36.29601068,2
緑肥,0,緑肥,138.7990417,36.29620277,0
コンニャク,0,コンニャク0,138.7972976,36.2964519,1
コンニャク,2,コンニャク2,138.8001352,36.2965122,2
野菜等,0,野菜等,138.799549,36.29681519,0
コンニャク,1,コンニャク1,138.7990844,36.29705465,2
耕作放棄,0,耕作放棄,138.7982492,36.29746354,2
コンニャク,0,コンニャク0,138.7977227,36.29742322,2
野菜等,0,野菜等,138.7970933,36.29731516,0
農地以外,0,農地以外,138.8007425,36.29860896,0
コンニャク,1,コンニャク1,138.8006872,36.29769902,1
コンニャク,3,コンニャク3,138.8067751,36.29511188,2
コンニャク,2,コンニャク2,138.8063977,36.29524418,0
コンニャク,2,コンニャク2,138.805742,36.29546881,3
野菜等,0,野菜等,138.8049939,36.29572528,0
緑肥,0,緑肥,138.8045486,36.29587909,1
コンニャク,3,コンニャク3,138.8079478,36.29555627,0
コンニャク,3,コンニャク3,138.8073413,36.29576812,0
コンニャク,2,コンニャク2,138.8069035,36.29589373,2
野菜等,0,野菜等,138.8054549,36.2963951,0
農地以外,0,農地以外,138.7999485,36.29828155,0
野菜等,0,野菜等,138.8004534,36.29704871,0
耕作放棄,0,耕作放棄,138.8001724,36.29738,0
不耕作,0,不耕作,138.7995954,36.29767886,0
不耕作,0,不耕作,138.7994429,36.29781473,0
野菜等,0,野菜等,138.7989811,36.29856214,0
コンニャク,1,コンニャク1,138.7981573,36.29841519,1
耕作放棄,0,耕作放棄,138.7976247,36.29822828,0
耕作放棄,0,耕作放棄,138.7972224,36.29833294,0
コンニャク,2,コンニャク2,138.7973043,36.29881913,1
農地以外,0,農地以外,138.7998425,36.2988048,0
耕作放棄,0,耕作放棄,138.7995514,36.2987976,0
農地以外,0,農地以外,138.7979815,36.29930775,0
農地以外,0,農地以外,138.7975021,36.29925157,0
不耕作,0,不耕作,138.7945345,36.29703764,0
不耕作,0,不耕作,138.7946277,36.29724606,0
コンニャク,2,コンニャク2,138.7939351,36.29711005,3
コンニャク,0,コンニャク0,138.7946038,36.29763594,1
コンニャク,0,コンニャク0,138.7937379,36.29755326,1
不耕作,0,不耕作,138.7955312,36.29725611,0
野菜等,0,野菜等,138.7957876,36.29711092,0
コンニャク,2,コンニャク2,138.7954947,36.29760334,1
コンニャク,2,コンニャク2,138.7956057,36.29787135,1
コンニャク,3,コンニャク3,138.7957367,36.2981906,0
コンニャク,3,コンニャク3,138.7957925,36.29842005,0
コンニャク,3,コンニャク3,138.7958608,36.29865231,0
耕作放棄,0,耕作放棄,138.7957106,36.29888485,0
不耕作,0,不耕作,138.7943862,36.29660545,0
農地以外,0,農地以外,138.7943575,36.29647504,0
野菜等,0,野菜等,138.7958786,36.29926919,0
不耕作,0,不耕作,138.7954259,36.2993273,0
コンニャク,0,コンニャク0,138.7941137,36.2978511,1
コンニャク,0,コンニャク0,138.7943481,36.29749011,1
コンニャク,0,コンニャク0,138.7941075,36.29740805,1
耕作放棄,0,耕作放棄,138.7934073,36.29708473,0
コンニャク,2,コンニャク2,138.7943741,36.29732325,3
不耕作,0,不耕作,138.794805,36.29733335,0
コンニャク,1,コンニャク1,138.7990587,36.2978826,1
耕作放棄,0,耕作放棄,138.8007321,36.29713111,0
野菜等,0,野菜等,138.7950216,36.29866292,0
コンニャク,3,コンニャク3,138.7947536,36.29816779,1
緑肥,0,緑肥,138.8088358,36.29549435,0
コンニャク,0,コンニャク0,138.8011192,36.29798843,1
コンニャク,2,コンニャク2,138.8219437,36.2899939,1
野菜等,0,野菜等,138.7949691,36.29848334,1
コンニャク,0,コンニャク0,138.7938902,36.29779265,1
農地以外,0,農地以外,138.7988661,36.29816537,0
不耕作,0,不耕作,138.8087906,36.29396752,3
緑肥,0,緑肥,138.8104,36.29371006,2
コンニャク,3,コンニャク3,138.80835,36.29368258,3
コンニャク,2,コンニャク2,138.8101491,36.29145221,3
不耕作,0,不耕作,138.8112258,36.29310356,0
耕作放棄,0,耕作放棄,138.8113394,36.29289862,0
農地以外,0,農地以外,138.8113666,36.29212772,0
コンニャク,3,コンニャク3,138.812041,36.29473938,0
野菜等,0,野菜等,138.812791,36.2945203,0
野菜等,0,野菜等,138.8134267,36.29435373,0
緑肥,0,緑肥,138.8137161,36.29417394,0
コンニャク,3,コンニャク3,138.8142618,36.29408341,0
不耕作,0,不耕作,138.7944778,36.29715755,0
野菜等,0,野菜等,138.7945016,36.29687523,0
不耕作,0,不耕作,138.7947013,36.29708206,0
野菜等,0,野菜等,138.7960496,36.29888231,0
不耕作,0,不耕作,138.7956907,36.29804735,1
緑肥,0,緑肥,138.7950885,36.29741713,3
緑肥,0,緑肥,138.7950507,36.29724988,3
緑肥,0,緑肥,138.7949224,36.29711777,0
野菜等,0,野菜等,138.7953285,36.29727616,0
野菜等,0,野菜等,138.7943995,36.29669764,0
農地以外,0,農地以外,138.7970642,36.29929707,0
コンニャク,0,コンニャク0,138.7992761,36.29893099,1
農地以外,0,農地以外,138.800003,36.29860827,0
コンニャク,0,コンニャク0,138.800412,36.29836055,1
農地以外,0,農地以外,138.8016852,36.29839274,0
農地以外,0,農地以外,138.8014998,36.29849392,0
農地以外,0,農地以外,138.8020337,36.29840469,0
農地以外,0,農地以外,138.8009685,36.29835098,0
緑肥,0,緑肥,138.8030946,36.29737615,1
コンニャク,1,コンニャク1,138.7985621,36.29829895,1
野菜等,0,野菜等,138.8140254,36.29426932,0
コンニャク,1,コンニャク1,138.8143307,36.29452607,2
コンニャク,0,コンニャク0,138.8127585,36.29403839,1
農地以外,0,農地以外,138.7988798,36.29827804,0
農地以外,0,農地以外,138.8000364,36.29803923,0
農地以外,0,農地以外,138.7999606,36.29815283,0
コンニャク,0,コンニャク0,138.801232,36.2968098,1
耕作放棄,0,耕作放棄,138.7972026,36.29778657,0
コンニャク,1,コンニャク1,138.7985622,36.29722875,2
野菜等,0,野菜等,138.798241,36.29618088,0
コンニャク,1,コンニャク1,138.8040524,36.29605334,0
緑肥,0,緑肥,138.8077592,36.29477153,2
野菜等,0,野菜等,138.8090827,36.29583289,0
不耕作,0,不耕作,138.8093211,36.29566865,0
野菜等,0,野菜等,138.809526,36.295495,0
野菜等,0,野菜等,138.808583,36.29559997,0
野菜等,0,野菜等,138.8096781,36.29506411,0
コンニャク,0,コンニャク0,138.8131116,36.29386231,1
コンニャク,2,コンニャク2,138.8174022,36.29428577,1
コンニャク,1,コンニャク1,138.8149391,36.2941735,3
野菜等,0,野菜等,138.8152992,36.29324618,0
耕作放棄,0,耕作放棄,138.8154094,36.29268359,0
野菜等,0,野菜等,138.815605,36.29310128,0
コンニャク,2,コンニャク2,138.814423,36.29257556,2
野菜等,0,野菜等,138.8160222,36.29205712,0
野菜等,0,野菜等,138.8166273,36.29070507,0
野菜等,0,野菜等,138.8182991,36.29335299,0
野菜等,0,野菜等,138.8197922,36.29266055,0
野菜等,0,野菜等,138.8202105,36.29275891,0
野菜等,0,野菜等,138.8188993,36.29104721,0
コンニャク,1,コンニャク1,138.8198775,36.29046575,0
コンニャク,0,コンニャク0,138.8202435,36.2905491,2
緑肥,0,緑肥,138.816902,36.29003904,0
野菜等,0,野菜等,138.81703,36.2905277,0
コンニャク,2,コンニャク2,138.8179406,36.28971943,0
耕作放棄,0,耕作放棄,138.8214499,36.28949246,0
野菜等,0,野菜等,138.8192138,36.28913368,0
農地以外,0,農地以外,138.8108534,36.29261026,0
コンニャク,1,コンニャク1,138.8028051,36.29752958,1
コンニャク,0,コンニャク0,138.8023065,36.29773842,1
コンニャク,0,コンニャク0,138.8026002,36.2981265,0
コンニャク,1,コンニャク1,138.7994928,36.29831168,2
コンニャク,1,コンニャク1,138.8054901,36.2950133,0
緑肥,0,緑肥,138.8086659,36.29517988,0
野菜等,0,野菜等,138.8098974,36.29457569,0
野菜等,0,野菜等,138.8147519,36.29341858,0
野菜等,0,野菜等,138.8159366,36.29187071,0
不耕作,0,不耕作,138.8157134,36.29106888,0
不耕作,0,不耕作,138.815674,36.29077196,0
野菜等,0,野菜等,138.8162561,36.29082216,0
野菜等,0,野菜等,138.818286,36.29279595,0
野菜等,0,野菜等,138.8184961,36.29322586,0
野菜等,0,野菜等,138.82058,36.29024634,0
コンニャク,1,コンニャク1,138.8173034,36.29345846,2
野菜等,0,野菜等,138.8109159,36.29222673,0
野菜等,0,野菜等,138.7998083,36.29756831,0
耕作放棄,0,耕作放棄,138.7977979,36.298725,0
野菜等,0,野菜等,138.798693,36.29619347,0
コンニャク,2,コンニャク2,138.8089583,36.29472386,3
コンニャク,1,コンニャク1,138.817162,36.29264625,2
コンニャク,1,コンニャク1,138.8169625,36.29223212,3
野菜等,0,野菜等,138.816428,36.29034058,0
野菜等,0,野菜等,138.8164532,36.29076255,0
不耕作,0,不耕作,138.8161057,36.29092072,0
不耕作,0,不耕作,138.8159906,36.29068073,0
コンニャク,1,コンニャク1,138.8153327,36.29392846,3
コンニャク,1,コンニャク1,138.8155414,36.29435475,3
緑肥,0,緑肥,138.8235952,36.29006261,0
コンニャク,2,コンニャク2,138.822589,36.29084357,1
耕作放棄,0,耕作放棄,138.8396541,36.28196409,0
コンニャク,2,コンニャク2,138.8364002,36.28222754,2
耕作放棄,0,耕作放棄,138.836365,36.28176158,2
不耕作,0,不耕作,138.8396629,36.28416923,1
不耕作,0,不耕作,138.8391678,36.27888028,0
緑肥,0,緑肥,138.8400041,36.277974,0
不耕作,0,不耕作,138.8391271,36.28515837,1
コンニャク,1,コンニャク1,138.8385574,36.28592198,2
野菜等,0,野菜等,138.8409285,36.2836444,0
コンニャク,1,コンニャク1,138.841931,36.28519159,0
コンニャク,1,コンニャク1,138.8402949,36.28386426,2
耕作放棄,0,耕作放棄,138.8366492,36.28395781,0
野菜等,0,野菜等,138.8425759,36.2841249,1
コンニャク,3,コンニャク3,138.842874,36.28380991,0
コンニャク,1,コンニャク1,138.8416417,36.28509842,1
コンニャク,2,コンニャク2,138.8414412,36.28358625,0
コンニャク,1,コンニャク1,138.8414948,36.28423469,1
コンニャク,2,コンニャク2,138.8418075,36.28398226,1
不耕作,0,不耕作,138.8402446,36.28589864,0
コンニャク,1,コンニャク1,138.8402874,36.28626187,1
コンニャク,1,コンニャク1,138.8406765,36.28609355,0
不耕作,0,不耕作,138.8401506,36.28566354,0
不耕作,0,不耕作,138.8391053,36.28424519,0
緑肥,0,緑肥,138.8407948,36.28470638,0
コンニャク,3,コンニャク3,138.8378764,36.28280622,0
コンニャク,3,コンニャク3,138.8386087,36.28276863,0
緑肥,0,緑肥,138.8357063,36.28171592,0
野菜等,0,野菜等,138.8394866,36.28266156,0
コンニャク,1,コンニャク1,138.8370339,36.28385012,1
不耕作,0,不耕作,138.8437857,36.28308481,0
不耕作,0,不耕作,138.8374273,36.28386421,0
農地以外,0,農地以外,138.8373709,36.28337664,0
耕作放棄,0,耕作放棄,138.8374378,36.27836605,0
野菜等,0,野菜等,138.8377641,36.28357719,0
野菜等,0,野菜等,138.8371284,36.28289167,0
野菜等,0,野菜等,138.8361674,36.27992922,1
野菜等,0,野菜等,138.8411934,36.28395497,1
コンニャク,1,コンニャク1,138.8362359,36.28285963,3
コンニャク,1,コンニャク1,138.8370397,36.28201347,0
耕作放棄,0,耕作放棄,138.8359611,36.2822132,0
不耕作,0,不耕作,138.838325,36.28337876,0
耕作放棄,0,耕作放棄,138.8361332,36.28227627,2
野菜等,0,野菜等,138.8387188,36.28316006,0
不耕作,0,不耕作,138.8380245,36.28347993,0
野菜等,0,野菜等,138.8385311,36.28314864,0
コンニャク,2,コンニャク2,138.8372684,36.28093916,1
コンニャク,1,コンニャク1,138.8382017,36.28092927,1
耕作放棄,0,耕作放棄,138.8367314,36.28175496,2
コンニャク,2,コンニャク2,138.8373119,36.2820179,1
不耕作,0,不耕作,138.8376778,36.2822565,1
コンニャク,1,コンニャク1,138.838339,36.28198946,1
コンニャク,3,コンニャク3,138.8361038,36.28098208,0
不耕作,0,不耕作,138.8392224,36.28548711,2
コンニャク,2,コンニャク2,138.8370038,36.28096095,0
コンニャク,1,コンニャク1,138.8393124,36.28607897,1
緑肥,0,緑肥,138.8360822,36.27928683,2
野菜等,0,野菜等,138.8371047,36.27899796,0
緑肥,0,緑肥,138.837315,36.27897281,0
コンニャク,3,コンニャク3,138.8383637,36.28091431,1
コンニャク,3,コンニャク3,138.8385261,36.28093462,1
野菜等,0,野菜等,138.8388616,36.28090581,1
コンニャク,0,コンニャク0,138.8393946,36.28087656,1
コンニャク,1,コンニャク1,138.8390349,36.28196166,1
緑肥,0,緑肥,138.8396238,36.28163651,1
緑肥,0,緑肥,138.8353302,36.28089755,0
野菜等,0,野菜等,138.8387061,36.28691928,0
緑肥,0,緑肥,138.8357179,36.28097394,0
コンニャク,1,コンニャク1,138.8392787,36.28650474,1
コンニャク,1,コンニャク1,138.8396951,36.28006373,1
野菜等,0,野菜等,138.8398566,36.27953206,0
不耕作,0,不耕作,138.839113,36.28090617,1
不耕作,0,不耕作,138.8405433,36.28258955,0
コンニャク,1,コンニャク1,138.8357691,36.28721053,0
野菜等,0,野菜等,138.8365359,36.28629909,0
不耕作,0,不耕作,138.8319014,36.2858219,0
野菜等,0,野菜等,138.8349565,36.2856354,0
野菜等,0,野菜等,138.830465,36.28660506,1
耕作放棄,0,耕作放棄,138.8385515,36.27905695,0
野菜等,0,野菜等,138.8372358,36.28347199,0
コンニャク,2,コンニャク2,138.8364462,36.28326346,3
不耕作,0,不耕作,138.8374685,36.28283428,0
緑肥,0,緑肥,138.8396901,36.28086732,1
不耕作,0,不耕作,138.8379945,36.28224075,1
耕作放棄,0,耕作放棄,138.8379932,36.27990633,0
不耕作,0,不耕作,138.8386549,36.28091913,1
緑肥,0,緑肥,138.8376541,36.281747,1
コンニャク,1,コンニャク1,138.8399074,36.27898271,1
緑肥,0,緑肥,138.8379691,36.28174262,1
コンニャク,1,コンニャク1,138.8398816,36.27842258,1
緑肥,0,緑肥,138.8403523,36.27799196,0
コンニャク,1,コンニャク1,138.8426427,36.28149665,1
コンニャク,1,コンニャク1,138.8394465,36.2869172,1
