Crop,Dis,Crop+Dis,long,lati,next_Dis
不耕作,0,不耕作,138.8399944,36.28609466,0
野菜等,0,野菜等,138.8387589,36.28647951,1
野菜等,0,野菜等,138.8359765,36.28168866,0
コンニャク,2,コンニャク2,138.8367558,36.28221228,2
耕作放棄,0,耕作放棄,138.8389149,36.27896153,0
緑肥,0,緑肥,138.8333652,36.28741687,1
不耕作,0,不耕作,138.8306923,36.28714146,0
不耕作,0,不耕作,138.8312359,36.28627157,0
コンニャク,2,コンニャク2,138.8316279,36.28619187,1
耕作放棄,0,耕作放棄,138.8353853,36.28943443,0
コンニャク,1,コンニャク1,138.8349051,36.28908099,1
コンニャク,2,コンニャク2,138.8302853,36.28458706,2
緑肥,0,緑肥,138.831094,36.28501662,0
野菜等,0,野菜等,138.8357313,36.2893866,0
コンニャク,1,コンニャク1,138.8367474,36.28900942,3
コンニャク,2,コンニャク2,138.829225,36.2850807,0
コンニャク,1,コンニャク1,138.832908,36.28925844,1
コンニャク,1,コンニャク1,138.8331566,36.28908362,1
不耕作,0,不耕作,138.83349,36.28905583,0
コンニャク,2,コンニャク2,138.8288374,36.28519706,0
コンニャク,1,コンニャク1,138.8341046,36.28904801,1
不耕作,0,不耕作,138.8336362,36.28670441,0
野菜等,0,野菜等,138.8340291,36.28665065,0
緑肥,0,緑肥,138.8306061,36.285424,0
コンニャク,3,コンニャク3,138.8292647,36.28580096,3
緑肥,0,緑肥,138.8323712,36.28508092,0
耕作放棄,0,耕作放棄,138.8299783,36.28561708,0
緑肥,0,緑肥,138.833171,36.28500611,0
コンニャク,0,コンニャク0,138.832046,36.28512297,2
不耕作,0,不耕作,138.8339989,36.28845428,0
不耕作,0,不耕作,138.8320658,36.28880382,0
不耕作,0,不耕作,138.8334499,36.28852064,0
不耕作,0,不耕作,138.8316757,36.28697713,0
不耕作,0,不耕作,138.8323264,36.28688413,0
不耕作,0,不耕作,138.8327835,36.28681542,0
野菜等,0,野菜等,138.8331813,36.28676608,0
耕作放棄,0,耕作放棄,138.8296749,36.28571895,0
コンニャク,0,コンニャク0,138.8318075,36.28513988,0
コンニャク,3,コンニャク3,138.8359239,36.28614027,0
コンニャク,0,コンニャク0,138.8316793,36.28517523,0
野菜等,0,野菜等,138.8364879,36.28532954,0
不耕作,0,不耕作,138.8302645,36.28732818,0
野菜等,0,野菜等,138.8303506,36.28727612,0
野菜等,0,野菜等,138.8310463,36.28706218,0
野菜等,0,野菜等,138.8312849,36.28703545,0
緑肥,0,緑肥,138.8348713,36.28346689,0
コンニャク,2,コンニャク2,138.8320794,36.28825681,1
コンニャク,1,コンニャク1,138.8333722,36.28807988,2
緑肥,0,緑肥,138.8314134,36.28522593,0
野菜等,0,野菜等,138.8336118,36.2835855,0
耕作放棄,0,耕作放棄,138.834584,36.2835572,0
コンニャク,1,コンニャク1,138.8332458,36.28207816,1
耕作放棄,0,耕作放棄,138.8334222,36.28195844,0
耕作放棄,0,耕作放棄,138.8335547,36.28187627,3
コンニャク,3,コンニャク3,138.8337491,36.2817511,3
野菜等,0,野菜等,138.8323289,36.28272808,0
野菜等,0,野菜等,138.8323115,36.28258974,2
コンニャク,3,コンニャク3,138.8323075,36.28243194,2
コンニャク,1,コンニャク1,138.8323057,36.28208519,1
緑肥,0,緑肥,138.8333363,36.28081807,0
野菜等,0,野菜等,138.8335493,36.28075637,0
コンニャク,3,コンニャク3,138.8339606,36.2806106,0
コンニャク,1,コンニャク1,138.8327124,36.28268725,1
コンニャク,2,コンニャク2,138.835268,36.2843803,1
コンニャク,2,コンニャク2,138.8348873,36.28449565,1
野菜等,0,野菜等,138.8318427,36.28761107,0
緑肥,0,緑肥,138.8355318,36.28432841,1
コンニャク,1,コンニャク1,138.8305412,36.28645071,1
コンニャク,1,コンニャク1,138.835165,36.28228618,1
耕作放棄,0,耕作放棄,138.837508,36.28835345,0
野菜等,0,野菜等,138.8355943,36.28988365,0
コンニャク,2,コンニャク2,138.8310999,36.28826868,0
緑肥,0,緑肥,138.8339534,36.28800977,2
野菜等,0,野菜等,138.8351261,36.28949148,2
不耕作,0,不耕作,138.8308778,36.28626351,1
耕作放棄,0,耕作放棄,138.8332305,36.28092538,0
野菜等,0,野菜等,138.8352036,36.28835879,0
緑肥,0,緑肥,138.8357483,36.28423901,1
コンニャク,2,コンニャク2,138.8361776,36.28409523,0
コンニャク,3,コンニャク3,138.8337274,36.28125838,0
コンニャク,3,コンニャク3,138.8343874,36.2813666,0
耕作放棄,0,耕作放棄,138.8325793,36.28162144,0
耕作放棄,0,耕作放棄,138.8330015,36.28129646,0
野菜等,0,野菜等,138.8332889,36.28120283,0
耕作放棄,0,耕作放棄,138.8330873,36.28100942,0
不耕作,0,不耕作,138.8366341,36.28615122,0
不耕作,0,不耕作,138.8370021,36.28938353,0
野菜等,0,野菜等,138.8322776,36.2833898,0
耕作放棄,0,耕作放棄,138.8372126,36.28840897,0
コンニャク,2,コンニャク2,138.8361404,36.28764898,0
コンニャク,3,コンニャク3,138.8329552,36.2831387,0
コンニャク,2,コンニャク2,138.8332891,36.28300463,0
不耕作,0,不耕作,138.8336422,36.28286731,0
不耕作,0,不耕作,138.8370081,36.2857204,0
コンニャク,1,コンニャク1,138.8362318,36.28664389,0
コンニャク,2,コンニャク2,138.833032,36.28599078,0
不耕作,0,不耕作,138.8367809,36.28593598,2
野菜等,0,野菜等,138.834639,36.28567649,0
コンニャク,1,コンニャク1,138.8324568,36.28607681,1
コンニャク,1,コンニャク1,138.8342173,36.2857867,2
コンニャク,2,コンニャク2,138.8264827,36.28870888,2
緑肥,0,緑肥,138.8274619,36.28827712,0
野菜等,0,野菜等,138.8254939,36.29001704,0
不耕作,0,不耕作,138.8270264,36.28858596,0
コンニャク,1,コンニャク1,138.8252728,36.28858345,0
不耕作,0,不耕作,138.8251394,36.28974631,0
コンニャク,1,コンニャク1,138.8259267,36.28797506,1
コンニャク,1,コンニャク1,138.8250348,36.28880006,0
野菜等,0,野菜等,138.826816,36.28767379,0
不耕作,0,不耕作,138.8226975,36.28795832,0
コンニャク,1,コンニャク1,138.825592,36.28831488,2
コンニャク,1,コンニャク1,138.8273429,36.28911298,1
緑肥,0,緑肥,138.8277262,36.28814934,0
野菜等,0,野菜等,138.830926,36.28961996,0
コンニャク,2,コンニャク2,138.8260765,36.28682726,3
コンニャク,1,コンニャク1,138.8284394,36.28533238,1
野菜等,0,野菜等,138.8266379,36.28569917,0
コンニャク,3,コンニャク3,138.822148,36.28843347,0
野菜等,0,野菜等,138.82934,36.28991977,0
野菜等,0,野菜等,138.8218356,36.28783149,0
コンニャク,3,コンニャク3,138.8266007,36.28951218,0
不耕作,0,不耕作,138.8249035,36.28993149,0
コンニャク,1,コンニャク1,138.8247134,36.28907327,2
コンニャク,1,コンニャク1,138.8282997,36.28946127,2
コンニャク,1,コンニャク1,138.8243846,36.28933736,0
野菜等,0,野菜等,138.8295959,36.2876539,0
不耕作,0,不耕作,138.8280288,36.28765084,0
不耕作,0,不耕作,138.8288032,36.28710668,0
不耕作,0,不耕作,138.8259804,36.28766043,1
不耕作,0,不耕作,138.8277614,36.28708147,0
野菜等,0,野菜等,138.8259886,36.28752279,0
野菜等,0,野菜等,138.8253187,36.28959251,0
緑肥,0,緑肥,138.8265242,36.28776266,0
野菜等,0,野菜等,138.8280328,36.28858657,0
不耕作,0,不耕作,138.8259398,36.28980461,0
不耕作,0,不耕作,138.8272336,36.287534,0
野菜等,0,野菜等,138.829311,36.28780244,0
コンニャク,3,コンニャク3,138.8284088,36.28831547,1
コンニャク,1,コンニャク1,138.8240603,36.28703112,1
野菜等,0,野菜等,138.8306291,36.29013197,0
コンニャク,1,コンニャク1,138.8230751,36.28777584,1
野菜等,0,野菜等,138.8313898,36.28996027,0
コンニャク,1,コンニャク1,138.8255706,36.28659279,0
不耕作,0,不耕作,138.8242138,36.28808262,0
コンニャク,1,コンニャク1,138.8216179,36.28881065,1
不耕作,0,不耕作,138.8231163,36.28898963,1
緑肥,0,緑肥,138.8314376,36.28927742,1
緑肥,0,緑肥,138.8271555,36.28650127,2
コンニャク,1,コンニャク1,138.826649,36.28664879,1
不耕作,0,不耕作,138.8227249,36.28923202,1
野菜等,0,野菜等,138.8275111,36.28987493,0
野菜等,0,野菜等,138.8300326,36.28743213,0
コンニャク,2,コンニャク2,138.8207678,36.28850464,0
不耕作,0,不耕作,138.8265294,36.29022631,0
耕作放棄,0,耕作放棄,138.8202996,36.28820924,0
不耕作,0,不耕作,138.8281703,36.28618411,1
コンニャク,2,コンニャク2,138.8289658,36.28615339,0
野菜等,0,野菜等,138.8275476,36.28602917,0
野菜等,0,野菜等,138.828437,36.28608502,2
不耕作,0,不耕作,138.829615,36.29054819,0
野菜等,0,野菜等,138.8299565,36.29059026,0
野菜等,0,野菜等,138.8214569,36.28803902,0
不耕作,0,不耕作,138.8245035,36.28925983,0
不耕作,0,不耕作,138.8289466,36.28707474,0
緑肥,0,緑肥,138.8238796,36.28834433,1
緑肥,0,緑肥,138.8286456,36.28605044,2
コンニャク,2,コンニャク2,138.826406,36.28892,2
コンニャク,2,コンニャク2,138.8270697,36.28995511,1
不耕作,0,不耕作,138.8308872,36.28861088,0
野菜等,0,野菜等,138.8252133,36.2863161,0
緑肥,0,緑肥,138.8303398,36.2891175,0
不耕作,0,不耕作,138.8264097,36.28579089,3
コンニャク,1,コンニャク1,138.8248638,36.2865227,0
コンニャク,2,コンニャク2,138.8258995,36.28592697,3
コンニャク,2,コンニャク2,138.8286951,36.28916065,2
野菜等,0,野菜等,138.8277864,36.29014452,0
コンニャク,1,コンニャク1,138.8296649,36.28848892,2
不耕作,0,不耕作,138.8290803,36.28702252,0
野菜等,0,野菜等,138.8293975,36.28689807,0
不耕作,0,不耕作,138.8238754,36.28962845,1
緑肥,0,緑肥,138.8242227,36.28949495,1
コンニャク,1,コンニャク1,138.8273705,36.2904719,1
不耕作,0,不耕作,138.8300672,36.29014562,0
農地以外,0,農地以外,138.8399356,36.28587661,0
農地以外,0,農地以外,138.835127,36.28976612,0
農地以外,0,農地以外,138.8374425,36.27803656,0
農地以外,0,農地以外,138.8431631,36.28297606,0
農地以外,0,農地以外,138.8395172,36.28496525,0
農地以外,0,農地以外,138.835567,36.28968419,0
農地以外,0,農地以外,138.8392788,36.28302034,0
農地以外,0,農地以外,138.8373608,36.28926105,0
コンニャク,2,コンニャク2,138.8210188,36.28829696,2
コンニャク,1,コンニャク1,138.8255824,36.28691297,1
不耕作,0,不耕作,138.8265343,36.28571534,0
コンニャク,1,コンニャク1,138.8277426,36.28645795,1
不耕作,0,不耕作,138.8279223,36.28624042,0
不耕作,0,不耕作,138.8268853,36.28825788,0
野菜等,0,野菜等,138.8311114,36.29003704,0
野菜等,0,野菜等,138.8311623,36.2894625,0
農地以外,0,農地以外,138.8327947,36.28897603,0
野菜等,0,野菜等,138.8304229,36.2872404,0
野菜等,0,野菜等,138.83053,36.28718521,0
不耕作,0,不耕作,138.8319708,36.28615498,0
不耕作,0,不耕作,138.83194,36.2860097,0
コンニャク,2,コンニャク2,138.833613,36.28592523,2
緑肥,0,緑肥,138.8310131,36.28532402,0
コンニャク,3,コンニャク3,138.8340525,36.28169785,3
不耕作,0,不耕作,138.8369471,36.28587035,0
緑肥,0,緑肥,138.841458,36.28474673,1
野菜等,0,野菜等,138.8375727,36.28376109,0
野菜等,0,野菜等,138.8386329,36.28337187,0
野菜等,0,野菜等,138.8388443,36.2833284,0
野菜等,0,野菜等,138.8398128,36.28269216,3
野菜等,0,野菜等,138.8395674,36.28291325,0
コンニャク,3,コンニャク3,138.8380662,36.28279604,0
野菜等,0,野菜等,138.8398227,36.27995985,0
緑肥,0,緑肥,138.840267,36.27767752,0
コンニャク,1,コンニャク1,138.8419239,36.28160012,1
農地以外,0,農地以外,138.8415501,36.28154203,0
コンニャク,3,コンニャク3,138.8427731,36.28393783,1
コンニャク,2,コンニャク2,138.8421732,36.28357731,1
コンニャク,2,コンニャク2,138.8416975,36.28346323,0
コンニャク,1,コンニャク1,138.8245494,36.28663135,1
緑肥,0,緑肥,138.8274329,36.2863961,2
緑肥,0,緑肥,138.8306411,36.28885788,0
野菜等,0,野菜等,138.8309159,36.29024665,0
不耕作,0,不耕作,138.8308172,36.28703068,0
不耕作,0,不耕作,138.8306937,36.28639251,1
不耕作,0,不耕作,138.8320265,36.28639095,0
コンニャク,1,コンニャク1,138.8329455,36.28232452,1
野菜等,0,野菜等,138.8338215,36.28400609,0
緑肥,0,緑肥,138.8412462,36.28503865,1
野菜等,0,野菜等,138.8399196,36.28285829,3
野菜等,0,野菜等,138.8394201,36.28314666,0
緑肥,0,緑肥,138.8366231,36.27903734,2
コンニャク,1,コンニャク1,138.8423225,36.28460054,1
コンニャク,1,コンニャク1,138.8290721,36.29013459,1
コンニャク,1,コンニャク1,138.8214977,36.29409162,2
コンニャク,1,コンニャク1,138.8224461,36.29372404,1
コンニャク,3,コンニャク3,138.8221118,36.29287461,2
野菜等,0,野菜等,138.8231044,36.29339281,0
コンニャク,1,コンニャク1,138.8238252,36.29276166,2
コンニャク,2,コンニャク2,138.8226267,36.29236403,1
不耕作,0,不耕作,138.8229882,36.29204024,0
緑肥,0,緑肥,138.8203785,36.29352214,0
コンニャク,1,コンニャク1,138.824549,36.29338439,0
コンニャク,3,コンニャク3,138.8260496,36.29215437,0
コンニャク,3,コンニャク3,138.8249561,36.29179537,1
緑肥,0,緑肥,138.8253915,36.29100697,0
野菜等,0,野菜等,138.826222,36.29065764,0
野菜等,0,野菜等,138.8428364,36.28228107,0
農地以外,0,農地以外,138.8408417,36.28036899,0
緑肥,0,緑肥,138.839402,36.27881795,0
耕作放棄,0,耕作放棄,138.8382293,36.27902938,0
コンニャク,1,コンニャク1,138.8376995,36.27897218,2
コンニャク,1,コンニャク1,138.8420002,36.2811221,1
農地以外,0,農地以外,138.841029,36.28214852,0
野菜等,0,野菜等,138.8411488,36.28284275,0
耕作放棄,0,耕作放棄,138.8432722,36.28349969,0
コンニャク,1,コンニャク1,138.8419904,36.28440474,1
コンニャク,1,コンニャク1,138.838904,36.27985809,1
耕作放棄,0,耕作放棄,138.8381467,36.27984157,0
コンニャク,1,コンニャク1,138.8371091,36.27990227,1
野菜等,0,野菜等,138.8357916,36.27996243,0
野菜等,0,野菜等,138.835211,36.28001714,0
コンニャク,3,コンニャク3,138.8365861,36.28096981,0
コンニャク,1,コンニャク1,138.8377726,36.2809373,1
野菜等,0,野菜等,138.8383969,36.28409161,0
野菜等,0,野菜等,138.8395846,36.2834075,0
農地以外,0,農地以外,138.8406942,36.28501017,0
耕作放棄,0,耕作放棄,138.8345543,36.28034915,0
緑肥,0,緑肥,138.8348631,36.2810801,0
コンニャク,2,コンニャク2,138.8342899,36.28261602,2
コンニャク,2,コンニャク2,138.8334923,36.28424225,0
緑肥,0,緑肥,138.8332888,36.28382141,0
コンニャク,3,コンニャク3,138.8341494,36.28369686,3
コンニャク,1,コンニャク1,138.8354848,36.28307038,2
コンニャク,1,コンニャク1,138.8356796,36.28349506,2
耕作放棄,0,耕作放棄,138.8367915,36.28294305,0
野菜等,0,野菜等,138.8325882,36.28407325,0
野菜等,0,野菜等,138.8317647,36.28446405,0
コンニャク,0,コンニャク0,138.8338006,36.28483039,1
コンニャク,2,コンニャク2,138.8343466,36.28465955,1
野菜等,0,野菜等,138.8353207,36.28550941,0
野菜等,0,野菜等,138.8352,36.2864422,0
野菜等,0,野菜等,138.8345541,36.28653279,0
コンニャク,1,コンニャク1,138.8351423,36.28702154,1
コンニャク,1,コンニャク1,138.8353164,36.28759499,2
不耕作,0,不耕作,138.8364891,36.28793818,0
コンニャク,1,コンニャク1,138.8361544,36.28850114,1
コンニャク,1,コンニャク1,138.8354894,36.28877042,1
農地以外,0,農地以外,138.8357983,36.28823746,0
農地以外,0,農地以外,138.8350727,36.28823174,0
農地以外,0,農地以外,138.8356557,36.28790765,0
不耕作,0,不耕作,138.8353882,36.2880994,0
野菜等,0,野菜等,138.837443,36.28883362,0
コンニャク,1,コンニャク1,138.8362522,36.28903836,2
不耕作,0,不耕作,138.8364829,36.28951451,2
コンニャク,1,コンニャク1,138.8363719,36.28925779,0
野菜等,0,野菜等,138.8319386,36.28908681,0
コンニャク,1,コンニャク1,138.8345343,36.28790787,1
コンニャク,2,コンニャク2,138.8325609,36.28818856,1
コンニャク,2,コンニャク2,138.8316251,36.28834873,1
不耕作,0,不耕作,138.8342303,36.28728017,0
コンニャク,1,コンニャク1,138.832467,36.28753652,1
コンニャク,1,コンニャク1,138.831215,36.28770295,1
不耕作,0,不耕作,138.8300981,36.28686682,0
コンニャク,2,コンニャク2,138.829817,36.28650134,0
不耕作,0,不耕作,138.8301755,36.28644639,0
緑肥,0,緑肥,138.8326878,36.28504774,0
緑肥,0,緑肥,138.8302943,36.28553976,0
野菜等,0,野菜等,138.829641,36.28495267,0
コンニャク,1,コンニャク1,138.8273733,36.28548593,1
コンニャク,3,コンニャク3,138.8287037,36.28572981,0
コンニャク,2,コンニャク2,138.8284938,36.28722742,1
野菜等,0,野菜等,138.8298155,36.28754011,0
不耕作,0,不耕作,138.8289247,36.28799873,0
不耕作,0,不耕作,138.8302008,36.28812225,0
コンニャク,1,コンニャク1,138.8279927,36.28969906,1
緑肥,0,緑肥,138.82997,36.28967861,0
緑肥,0,緑肥,138.8296372,36.2893943,0
コンニャク,1,コンニャク1,138.8287798,36.2903293,1
野菜等,0,野菜等,138.8306016,36.28975296,0
野菜等,0,野菜等,138.8273374,36.28972056,0
コンニャク,1,コンニャク1,138.8261555,36.2890897,2
コンニャク,1,コンニャク1,138.825385,36.28716294,1
コンニャク,1,コンニャク1,138.8250805,36.28737055,1
不耕作,0,不耕作,138.8246393,36.28771767,1
コンニャク,3,コンニャク3,138.8234871,36.28752375,0
コンニャク,1,コンニャク1,138.82248,36.2881218,1
コンニャク,1,コンニャク1,138.8198736,36.2884863,0
野菜等,0,野菜等,138.8209834,36.29091726,0
コンニャク,1,コンニャク1,138.8216986,36.2919854,1
緑肥,0,緑肥,138.8198561,36.29441705,1
緑肥,0,緑肥,138.8214665,36.29319746,3
コンニャク,1,コンニャク1,138.8190584,36.2939186,3
野菜等,0,野菜等,138.818675,36.29403635,1
野菜等,0,野菜等,138.8204705,36.29152005,0
野菜等,0,野菜等,138.8203712,36.29107086,0
コンニャク,0,コンニャク0,138.8200916,36.29021135,2
不耕作,0,不耕作,138.8192352,36.29071766,0
緑肥,0,緑肥,138.8183538,36.29099354,0
コンニャク,1,コンニャク1,138.8174185,36.29129263,2
コンニャク,1,コンニャク1,138.8189332,36.29000701,1
コンニャク,1,コンニャク1,138.8177369,36.2900648,2
野菜等,0,野菜等,138.8174662,36.29040271,0
緑肥,0,緑肥,138.8172563,36.2899083,0
コンニャク,3,コンニャク3,138.8179671,36.29409751,0
コンニャク,2,コンニャク2,138.8168645,36.2944552,1
コンニャク,2,コンニャク2,138.8161012,36.29457225,1
コンニャク,1,コンニャク1,138.8176187,36.29335587,0
コンニャク,1,コンニャク1,138.816773,36.29361303,2
不耕作,0,不耕作,138.8162377,36.29377898,2
コンニャク,1,コンニャク1,138.8168313,36.29251197,2